binder pdf scan page,,,,,,,,,Weight (bird + bag) g,Weight (bag) g,Bird Weight g,Total Length mm,Tail Length mm,Num Tail Feathers ,Wing Length mm,Keel Length mm,Tarsus Length mm,Toe Length mm,Bill Length mm,Bill Depth mm,Comb Length mm,Comb Color,num Lice on Comb,Air Sac Color,num Lice on Air Sac,Lice on Back of Head (+/-),,,,,,,,WYGF Leg Band #,Cut Feathers,Collect,Labelled,Hematoma Group #,Hematomas Applied,,,,,,,,Comments
,Date,Time Start,Time End,Lek,Observer,Age,Sex,Capture Technique,,,,,,,,,,,,,,,,,,, Hematomas Air Sacs ,Hematomas Combs,hematomas comb comments,Color Left Wing,Color Right Wing,Numbers Left Wing,Numbers Right Wing,,,,,,,samples collected Blood ,samples collected Ectoparasites,samples collected Fecal,samples collected Cecal,Existing Injuries,Handling Injury, Stresses While Handling (describe),
3,05-05-1990,7:22,7:38,NORTH,White/Slonislue ,,MALE,Canon net,3.05,0.35,,763,321,19,322,179,68,67,39.3,21.8,22.9,Olive yell,0,Bistre yell,0,+,"1L,6R",,Upper back,White ,WRed,1427,1723,SG169,TRUE,TRUE,TRUE,2,FALSE,TRUE,TRUE,TRUE,FALSE,-,-,-,
5,05-04-1990,2:11,2:32,NORTH,White/Frieson,ADULT,MALE,Spotlight,3.5,0.5,3,730,351,18,310,158,65,68,39.3,21.5,21.7,Olive yell,0,Yellow,0,-,"0R, 0L","0L, 0R",,Red,Yellow,1754,1271,SG102,TRUE,TRUE,TRUE,1,FALSE,TRUE,FALSE,TRUE,FALSE,-,-,mild,
7,05-04-1990,2:39,2:55,NORTH,White/Frieson,ADULT,MALE,Spotlight,3.4,0.4,3,771,351,20,330,157,68,71,40.1,22,27,Yellow-green,0,Chrome yellow,0,-,"1R, 0L","0L, 0R",,Blue,Yell,1666,1267,SG103,TRUE,TRUE,TRUE,3,TRUE,TRUE,FALSE,TRUE,FALSE,No,No,No,
9,05-04-1990,3:00,3:16,NORTH,White/Frieson,ADULT,MALE,Spotlight,3.5,0.35,,715,315,19,337,146,68,66,40.4,22,26.2,Olive yell,0,Bistre yell,0,-,"0L, 0R","0L, 0R",,Orange,Yell,1384,1251,SG104,TRUE,TRUE,TRUE,2,FALSE,TRUE,FALSE,TRUE,FALSE,Bruises left air sac,No,No,
11,05-04-1990,,4:35,NORTH,White/Frieson,ADULT,MALE,Spotlight,3.25,0.35,,682,310,18,307,135,67,68,43.8,22.75,29.3,Olive yell,0,Bistre yell,0,-,-,-,,Green,Yell,1558,1248,SG105,TRUE,TRUE,TRUE,1,FALSE,TRUE,FALSE,TRUE,FALSE,-,Hematoma from blood draw,-,
13,06-04-1990,2:15,2:32,NORTH,White/Maunare,ADULT,MALE,Spotlight,3.4,0.4,,702,275,18,319,178,65,67,40.4,20.75,28,Yell Olive,-,Bistre yell,0,-,"1R, 0L",-,,Blue,Orange,1670,1364,SG106,TRUE,TRUE,TRUE,3,TRUE,TRUE,FALSE,TRUE,FALSE,-,-,-,
15,06-04-1990,3:28,3:41,NORTH,White/Maunare,ADULT,MALE,Spotlight,3.4,0.5,,712,319,16,318,146,66,65,38.55,22.4,28.55,Olive yell,0,Bistre Yell,0,-,-,-,,Green,Red,1593,1710,SG101,TRUE,TRUE,TRUE,2,FALSE,TRUE,FALSE,TRUE,FALSE,-,-,-,
17,07-04-1990,4:18,4:37,NORTH,White/Spencer,ADULT,MALE,Spotlight,3.1,0.35,,783,349,20,305,149,67,65,38.8,22.2,26.3,Yell Olive,-,Bistre Yell,,-,"2L, 0R",-,,Yellow,White,1272,1413,SG110,TRUE,TRUE,TRUE,1,FALSE,TRUE,FALSE,TRUE,FALSE,Hole in right patagium; bruise right air sac,-,-,
19,07-04-1990,4:40,4:55,NORTH,White/Spencer,ADULT,MALE,Spotlight,3.2,0.4,,695,322,19,333,141,68,71,40.25,22.3,23.95,Olive yell,-,Bistre Yell,-,-,"1R, 0L",,upper edges,WRed ,Red,1757,1760,SG111,TRUE,TRUE,TRUE,3,TRUE,TRUE,FALSE,TRUE,FALSE,-,-,High resp.,
