lek_name,egg_number,year_pip,month_pip,day_pip,year_hatch,month_hatch,day_hatch,time_hatch_24h,hatch_weight_g,total_length_mm,keel_length_mm,wing_length_mm,tarsus_length_mm,toe_length_mm,bill_length_mm,bill_depth_mm,month_blood_draw,day_blood_draw,amount_mL,initial_band_leg,initial_band_number,second_band_leg,second_band_number,WYGF_leg_band_leg,WYGF_leg_band_number,year_death,month_death,day_death,cause_death,obs_1_month,obs_1_day,obs_1_weight,obs_1_wing_length_mm,obs_1_num_prim,obs_1_tarsus_length_mm,obs_1_toe_length_mm,obs_2_month,obs_2_day,obs_2_weight_g,obs_2_wing_length_mm,obs_2_primary_num,obs_2_tarsus_length_mm,obs_2_toe_length_mm,obs_3_month,obs_3_day,obs_3_weight_g,obs_3_wing_length_mm,obs_3_prim_num,obs_3_tarsus_length_mm,obs_3_toe_length_mm,obs_4_month,obs_4_day,obs_4_weight_g,obs_4_wing_length_mm,obs_4_prim_num,obs_4_tarsus_length_mm,obs_4_toe_length_mm,notes
sybille_springs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SSC-1,NA,18,NA,8403,1990,8,6,NA,5,24,46.43,NA,NA,NA,NA,6,13,196.7,NA,NA,NA,NA,7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,tarsus badly (?) (+ bleeding at joint - left leg) 29 May 90. Caught by hen ~5 days old - 24 May 90. Moved to Red Buttes 12 June 90. 
sybille_springs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SSC-2,NA,NA,NA,NA,1990,5,30,NA,5,24,42.95,NA,NA,NA,NA,5,31,77.26,1002,7,31,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Caught ~ 5 days old from 7 - 24 May 90. 29 May 90 tarsus severely pulled at joint and bleeting - not putting any weight on it. Died 30 May 90. 
sybille_springs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,right,SSC-3,NA,17,NA,8419,NA,NA,NA,NA,5,24,48.84,NA,NA,NA,NA,5,31,78.1,94,7,30,29,6,12,213.6,NA,NA,NA,NA,7,1,700,NA,NA,NA,NA,Mr. Bolly. Moved to outdoor pen 01 July 1990. Caught 24 May 90 cm hen - ~ 5 days old. Moved to Red Butte 12 June 90. 
sybille_springs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,right,SSC-4,NA,16,NA,8401,NA,NA,NA,NA,5,24,46.48,NA,NA,NA,NA,5,31,79.1,1003,7,30,31,6,12,196.5,NA,NA,NA,NA,7,1,600,NA,NA,NA,NA,"Caught 24 May 90 w/ hen, ~ 5 days old. Tarsus pinched and bleeding 24 May 90 (and bleeding again 31 May) - holding up 29 May 90. Moved to Red Butte 12 June 90. "
sybille_springs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,right,SSC-5,NA,15,NA,1702,NA,NA,NA,NA,5,24,45.09,NA,NA,NA,NA,5,31,57.36,86,7,28,26,6,12,146.8,NA,NA,NA,NA,7,4,450,NA,NA,NA,NA,Moved outside pens at Red Butte 04 July 90. Moved to Red Butte 12 June 90. Captured hen in field - ~5 days old. Hoch (?) pinched and infected - no weight on at 31 May 90. 
north,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,right,NC-1,NA,11,NA,5616,NA,NA,NA,NA,5,29,45.24,NA,NA,NA,NA,5,31,55.1,79,7,25,24,6,12,151.7,NA,NA,NA,NA,7,1,525,NA,NA,NA,NA,Moved to outdoor pen 01 July 1990. Collected from g ~ 5 days age - 28 May 1990. Moved to Red Butte 12 June 90. 
north,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,right,NC-2,NA,10,NA,6137,NA,NA,NA,NA,5,29,45,NA,NA,NA,NA,5,31,54.04,65,7,25,25,6,12,166.6,NA,NA,NA,NA,7,1,550,NA,NA,NA,NA,Moved to outdoor pen 01 July 1990. Collected from g ~5 days of age 28 May 90. Moved to Red Butte 12 June 90. 
sybille_springs,SS1-1,1990,6,8,1990,6,10,6:00,34,100,NA,26,19,21,11,5,NA,NA,NA,NA,SSC1-1,NA,131,NA,5617,NA,NA,NA,NA,6,18,69.7,76,NA,29,27,7,18,700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Moved to Red Butte 04 July 90 
sybille_springs,SS1-2,1990,6,9,1990,6,10,6:00,32.6,95,NA,26,20,20,10,5,NA,NA,NA,NA,SS1-2,NA,129,NA,1701,NA,NA,NA,NA,6,18,68.8,72,NA,25,27,7,18,500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Moved to RB 04 July. Moved outside 18 July 90. 
sybille_springs,SS1-3,NA,NA,NA,1990,6,10,NA,31.6,100,NA,30,20,21,11,5,NA,NA,NA,NA,NA,NA,132,NA,1723,NA,NA,NA,NA,6,18,72.1,72,NA,28,27,7,18,625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Moved to RB July 04. Moved outside 18 Jul 1990. 
