"binder_pdf_scan_page","source","lek_name","time_search_start_24h","time_search_end_24h","observer","age","sex","capture_technique","year","month","day","left_tag_color","left_tag_number","left_tag_code","right_tag_color","right_tag_number","right_tag_code","wygf_leg_band","weight_bird_and_bag_g","weight_bag_g","weight_bird_g","total_length_mm","tail_length_mm","num_tail_feathers","wing_length_mm","keel_length_mm","tarsus_length_mm","toe_length_mm","bill_length_mm","bill_depth_mm","comb_length_mm","comb_color","num_lice_on_comb","air_sac_color","num_lice_on_air_sac_left","num_lice_on_air_sac_right","total_num_lice_on_air_sacs","lice_back_of_head","num_hematomas_on_air_sac_left","num_hematomas_on_air_sac_right","total_num_hematomas_on_air_sacs","num_hematomas_on_comb_left","num_hematomas_on_comb_right","total_num_hematomas_on_combs","hematomas_comb_comments","cut_feathers","collect","labelled","hematoma_group","hematomas_applied","samples_collected_blood","samples_collected_ectoparasites","samples_collected_fecal","samples_collected_cecal","existing_injuries","handling_injury","stresses_while_handling_describe","fecal_samples_coccidia","fecal_samples_mites","fecal_samples_comments","blood_cells_volume_1","blood_cells_volume_2","blood_plasma_volume_1","blood_plasma_volume_2","blood_total_volume_1","blood_total_volume_2","mean_blood_pcv_mm","mean_blood_total_volume_mm","mean_blood_plasma_mm","mean_prop_blood_pcv_mm","mean_prop_blood_plasma_mm","box_num","slide_num","blood_samples_malaria","blood_samples_haema","blood_samples_leuco","blood_samples_other","feathers_lice","feathers_mites","lice_present","lice_ID_ifpresent","comments"
"55, 56","binder","mud_springs","7:52","8:03","White/Neimuth/Banfy","juven","male","canon net","1990","5","5","blue","1614","B1614","white blue","1616","WB1616","SG174","2.95","0.4","2.55","720","300","11","321","172","66","71","41.2","22.4","24.6","olive yellow","0","bistre yellow","0","0","0","no","0","0","0","20","4","24",NA,"yes","yes","yes","1","no","yes","no","yes","no",NA,NA,NA,"no","no",NA,"3","3","11","10","14","13","3","13.5","10.5","0.222222222222222","0.777777777777778","2","75+76","no","no","no",NA,NA,NA,"no",NA,"Lower back defeathered, mild (nasty lookin'), abrasion due to net?, Some blood coagulated, may not be accurate hematocrit"
"37, 38","binder","mud_springs","7:14","7:27","White/Neimuth/Banfy","adult","male","canon net","1990","5","5","green","1504","G1504","white red","1765","WR1765","SG172","3.15","0.4","2.75","762","385","20","340","158","69","68","41.7","21.7","25.9","olive yellow","0","bistre yellow","0","0","0","no","0","1","1","4","5","9",NA,"yes","yes","yes","1","no","yes","no","no","no",NA,NA,"Slight respiratory","no","no","Tapeworms","16","18","12","11","24","27","17","25.5","11.5","0.666666666666667","0.450980392156863","2","65+66","no","no","no",NA,NA,NA,"no",NA,NA
"49, 50","binder","mud_springs","7:26","7:39","White/Vargas","juven","male","canon net","1990","5","14","green","1507","G1507","white blue","1634","WB1634","SG181, SG180","2.7","0.4","2.3","715","275","9","322","175","66","68","41.4","21.1","25.75","olive yellow","0","bistre yellow","1","0","1","yes","4","4","8","25",NA,NA,"Upper edge R","yes","yes","yes",NA,NA,"yes","yes","yes","no",NA,"Lost feathers from canon net",NA,"no","no",NA,"9",NA,"5",NA,"14",NA,NA,NA,NA,NA,NA,"2","85+86","yes","no","no",NA,NA,NA,"yes","Female Lagopraecus gibsoni ",NA
"25, 26","binder","mud_springs","3:04","3:14","White/Holiault","adult","male","spotlight","1990","4","21","green","1512","G1512","white yellow","1280","WY1280","SG151","3.25","0.45","2.8","721","321","10","342","159","68","70","38.8","23.3","25.5","yellow olive","0","bistre yellow","1","0","1","no","10","8","18","0","0","0",NA,"yes","yes","yes","1","no","yes","no","no","no","Healing lots of scabs on air sacs",NA,"Lost 5 tail feathers in bag","no","no",NA,"11","7","4","5","15","12","9","13.5","4.5","0.666666666666667","0.333333333333333","2","11+12","no","no","no","yes",NA,NA,"yes","-",NA
"73, 74","binder","mud_springs","5:06","5:14","White/Freeson","adult","female","spotlight","1990","4","19","orange","1303","O1303","orange","1309","O1309","SG10","2","0.3","1.7","663","222",NA,"282","126","60","58","33.1","19",NA,NA,NA,NA,NA,NA,NA,"no",NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes",NA,NA,"yes","no","yes","no",NA,NA,NA,"no","no",NA,"10","9","3","4","13","13","9.5","13","3.5","0.730769230769231","0.269230769230769","2","37+38","no","no","no","yes",NA,NA,"no",NA,NA
"43, 44","binder","mud_springs","8:24","8:38","White/Neimuth/Banfy","adult","male","canon net","1990","5","5","orange","1351","O1351","white blue","1639","WB1639","SG176","3.2","0.35","2.85","773","316","20","339","155","70","68","40.2","22.1","25.5","olive yellow","0","bistre yellow","0","0","0","yes","0","0","0","0","2","2",NA,"yes","yes","yes","1",NA,"yes","no","no","no","Bad bruises both combs",NA,NA,"no","no",NA,"37","16.5","10","8","47","24.5","26.75","35.75","9","0.748251748251748","0.251748251748252","2","71+72","yes","no","no",NA,NA,NA,"yes","-",NA
"75, 76","binder","mud_springs",NA,NA,"White/Freeson","adult","female","spotlight","1990","4","20","orange","1352","O1352","white","1436","W1436","SG11","2","0.4","1.6","545","212",NA,"260","114","61","55","30.5","18.9",NA,NA,NA,NA,NA,NA,NA,"no",NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes",NA,NA,"yes","no","yes","no",NA,NA,NA,"no","no",NA,"10","11","3","4","13","15","10.5","14","3.5","0.75","0.25","2","7+8","no","no","no",NA,NA,NA,"no",NA,NA
"23, 24","binder","mud_springs","2:47","2:50","White/Holiault","adult","male","spotlight","1990","4","21","orange","1375","O1375","white orange","1377","WO1377","SG155","3.15","0.4","2.75","780","338","20","350","109","66","68","37.5","22.8","24.1","yellow olive","0","bistre yellow","0","0","0","no","0","2","2","2","2","4",NA,"yes","yes","yes","3","yes","yes","no","no","no","Wing bruised under","Hematoma blood - collecting blood left of hematoma on brachial? artery",NA,"no","no",NA,"14","9","9","6","23","15","11.5","19","7.5","0.605263157894737","0.394736842105263","2","9+10","no","no","no",NA,NA,NA,"no",NA,NA
"69, 70","binder","mud_springs","6:47","6:59","White/Varags","adult","female","canon net","1990","5","14","orange","1383","O1383","green","1510","G1510","SG12","1.75","0.35","1.4","530","204",NA,"281","121","57","54","33.7","18.3",NA,NA,NA,NA,NA,NA,NA,"no",NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes",NA,NA,"yes","no","no","no",NA,"Wrist bleeding from net",NA,NA,NA,"NO SAMPLE","9","7","6","7","15","14","8","14.5","6.5","0.551724137931034","0.448275862068966","3","5+6","no","no","no",NA,NA,NA,"no",NA,"Has brood patch"
"26, 28","binder","mud_springs",NA,"3:32","White/Holiault","adult","male","spotlight","1990","4","21","orange","1388","O1388","white yellow","1293","WY1293","SG157","3.3",NA,NA,"745","335","18","342","184","69","65","41.3","23.5","25.5","olive yellow","0","chrome yellow","0","0","0","no","6","4","10","2","2","4","On upper edge","yes","yes","yes","2","no","yes","no","yes","no","Right air sac bruised","Hematoma",NA,"no","no",NA,"19","10","4.5","6","23.5","16","14.5","19.75","5.25","0.734177215189873","0.265822784810127","2","31+32","no","no","no",NA,NA,NA,"no",NA,NA
