"binder_pdf_scan_page_","year","month","day","age","sex","lek_name","right_tag_color","right_tag_number","right_tag_code","left_tag_color","left_tag_number","left_tag_code","bird_weight_g","total_length_mm","tail_length_mm","wing_length_mm","bill_length_mm","bill_depth_mm","keel_length_mm","comb_length_mm","tarsus_length_mm","toe_length_mm","cut_feathers","collect","labelled","samples_collected_blood","blood_smear","samples_collected_fecal","samples_collected_ectoparasites","lice_back_of_head","num_lice_back_of_head","hematomas_air_sacs","hematomas_combs","air_sac_color","comb_color","notes","time_start","time_end","observer","capture_technique","weight_bird_and_bag_g","weight_bag_g","num_tail_feathers","num_lice_on_comb","num_lice_on_air_sac","hematomas_num_air_sacs","num_combs","wygf_leg_band","hematoma_group","hematomas_applied_","blood_smears","existing_injuries","handling_injury","stresses_while_handling_describe"
"1","1987","4","8","adult","male","cordingly","red","108","R108","red","196","R196","3.25","770","293","306","40.6","22.2","136","25","71","72","yes","yes","yes","yes","no","yes","yes","no","0","yes","no","yellow","yellow",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","1987","4","8","adult","male","cordingly","green","392","G392","green","396","G396","3","810","320","325","38.5","22.1","133","22.4","71","73","yes","yes","yes","yes","no","yes","yes","no","7","yes","no","yellow","green",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","1987","4","8","adult","male","cordingly","purple","567","P567","purple","575","P575","3.3","770","330","302","40.2","21.8","126","24","70","72","yes","yes","yes","yes","no","no","yes","yes","4","yes","no","yellow","green",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","1987","4","11","adult","male","cordingly","white","498","W498","white","499","W499","3.45","772","304","308","38.8","21.5","137","24.8","69","71","yes","yes","yes","yes","no","yes","yes","no","0","yes","no","green","green","Nasty gash on top of head ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","1987","4","11","adult","male","cordingly","orange","90","O90","orange","91","O91","3.1","742","282","310","37.6","20.8","136","22.7","71","71","yes","yes","yes","yes","no","yes","yes","yes","0","yes","yes","yellow","yellow green",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","1987","4","11","juven","male","cordingly","blue","264","B264","blue","265","B265","2.9","682","234","307","37.3","22.2","130","22.5","70","69","yes","yes","yes","yes","no","no","yes","no","0","no","no","yellow green","yellow green",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","1987","4","16","adult","male","cordingly","red","108","R108","red","196","R196","2.9",NA,NA,NA,NA,NA,NA,NA,NA,NA,"no","no","no","yes","no","yes","no",NA,"7","yes",NA,"yellow",NA,"*Recapture",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","1987","4","16","adult","male","cordingly","orange","90","O90","orange","91","O91","2.9",NA,NA,NA,NA,NA,NA,NA,NA,NA,"no","no","no","yes","no","yes","no",NA,"25",NA,NA,NA,NA,"*Recapture",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","1987","4","16","adult","male","cordingly","green","392","G392","green","396","G396","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,"no","no","no","yes","no","yes","no",NA,"9",NA,NA,NA,NA,"*Recapture",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1","1987","3","28",NA,"female","broken_wing","orange","38","O38","blue","210","B210","1.55","539","165","255","28.6","17.4","99",NA,"57","53","no","no","no","yes","no","yes","yes",NA,NA,NA,NA,NA,NA,"Fetterman Road Leks (written at top of pg). Radio 150.909. Tags returned 1989 - bird presumed dead",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","1987","4","5","adult","male","broken_wing","green","307","G307","white","448","W448","3.1","767","300","318","37.5","21.5","129","22.3","70","70","yes","yes","yes","yes","no","yes","yes","no",NA,NA,NA,NA,NA,"Fetterman (written at top of pg). No lice found",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","1987","4","6","adult","male","broken_wing","purple","519","P519","green","320","G320","3.65","746","314","300","39.9","24.75","135","23.5","71","77","yes","yes","yes","yes","no","yes","no","no",NA,NA,NA,"bistre yellow","olive yellow","Airsacs: Left - 1 blood spot, right - 1 spot . blood on tips of combs. No lice back of head . Huge Neck. Large, beautiful, well-behaved",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","1987","4","6","adult","male","broken_wing","purple","516","P516","orange","15","O15","3.45","709","284","317","38.1","23.95","121","26.2","70","69","yes","yes","yes","yes","no","no","yes","no",NA,NA,NA,"chrome yellow","yellow olive","Big gash on right breast - bleeding airsacs: B left 3 red spots, right 4, back of head clean ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","1987","4","6","juven","male","broken_wing",NA,NA,"","red","118","R118","3.35","751","295","295","38.9","23.8","150","20.65","73","71","yes","yes","yes","yes","no","yes","no","no",NA,NA,NA,"bistre yellow","yellow olive","broken right wing. Thick neck, sittting weird when approached, right wing seems smaller than left and less connected,very floppy and loose, broken, no lice back of head, no red blotches on air sac, thick neck, (?) wing",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","1987","4","6","juven","female","broken_wing","purple","520","P520","blue","218","B218","1.95","574","190","258","32.8","19.85","121",NA,"58","59","yes","yes","yes","yes","no","yes","yes","no",NA,NA,NA,NA,NA,"Radio 150.953, no lice back of head ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","1987","4","7","adult","female","broken_wing","blue","211","B211","blue","212","B212","1.85","581","203","255","34.4","18.75","105",NA,"61","58","yes","yes","yes","yes","no","yes","yes",NA,NA,NA,NA,NA,NA,"Ft.Fetterman (written at top of pg)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","1987","4","7","juven","female","broken_wing","green","318","G318","green","319","G319","1.8","563","201","253","31.85","20","101",NA,"57","61","yes","yes","yes","yes","no","no","yes","no",NA,NA,NA,NA,NA,"Ft.Fetterman (written at top of pg). Head clean",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
